"name","brand","price","discount","update_date","information","id","image","is_published"
"SMELL","ANTONIO GROCE",500,0.1,165700932,"Excellent perfume.",9,"https://eco-beauty.dior.com/dw/image/v2/BDGF_PRD/on/demandware.static/-/Sites-master_dior/default/dw6e271bdc/assets/Y0998004/Y0998004_C099600455_E01_GHC.jpg?sw=715&sh=773&sm=fit",True
"BLACK","ANTONIO GROCE",123,0,165702636,"Good perfume.",2346,"https://www.nightologyparfums.com/images/bote-prod5.png",False
"NIGHTOLOGY","ANTONIO GROCE",256,0.2,1657096591,"Nice perfume.",25,"https://inserior.com/wp-content/uploads/2022/05/perfume.jpeg",False
"Breeze","CHANEL",680,0.66,586478054,"Maecenas rhoncus aliquam lacus. Morbi quis tortor ""id"" nulla ultrices aliquet. Maecenas leo odio, condimentum ""id"", luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam.",9368,"https://editorialist.com/wp-content/uploads/2021/10/Chanel-Perfumes-_-Holding_-Square.jpg",False
"The Enchanting Bouquet","Beauty Brands",370,0.09,306791596,"Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum.",8986,"https://www.nightologyparfums.com/""image""s/bote-prod5.png",True
"Little House of Perfume","Estee Lauder",789,0.82,296410884,"Sed sagittis.",6261,"https://mensgear.b-cdn.net/wp-content/uploads/2022/07/Perfumes-2-700x468.jpg",False
"Bloom","Beauty Brands",569,0.72,1056222672,"Morbi odio odio, elementum eu, interdum eu, tinc""id""unt in, leo. Maecenas pulvinar lobortis est. Phasellus sit amet erat.",6258,"https://cdn.webshopapp.com/shops/29471/files/186841748/650x750x2/ard-al-zaafaran-perfumes-dirham-oud-eau-de-parfum.jpg",True
"Ginger Spice","Clinique",267,0.75,1607767206,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.",8272,"https://eco-beauty.dior.com/dw/""image""/v2/BDGF_PRD/on/demandware.static/-/Sites-master_dior/default/dw6e271bdc/assets/Y0998004/Y0998004_C099600455_E01_GHC.jpg?sw=715&sh=773&sm=fit",True
"Nighttime Secret","Beauty Brands",882,0.08,860134094,"In congue. Etiam justo.",3447,"https://www.chanel.com/""image""s/w_0.51,h_0.51,c_crop/q_auto:good,f_auto,fl_lossy,dpr_1.2/w_1920/coco-mademoiselle-eau-de-parfum-intense-spray-3-4fl-oz--packshot-default-116660-8848376889374.jpg",True
"Love Potion","Bobbi Brown",580,0.39,961992972,"Phasellus in felis. Donec semper sapien a libero. Nam dui.",5111,"https://www.chanel.com/""image""s//t_one/w_0.51,h_0.51,c_crop/q_auto:good,f_auto,fl_lossy,dpr_1.2/w_620/n-5-eau-de-parfum-spray-3-4fl-oz--packshot-default-125530-8848376856606.jpg",True
